"0","hc1 <- mpg %>% filter(class != ""minivan"") %>% "
"0","  hchart(""scatter"", hcaes(x = cty, y = hwy, group = class)) %>%"
"0","  hc_legend(backgroundColor =  '#FCFFC5',"
"0","            layout = ""horizontal"","
"0","            shadow = TRUE,"
"0","            title = list(text = ""Vehicle Class"","
"0","                         style = list(fontWeight = ""normal"","
"0","                                      color = ""red""))) %>%"
"0","  hc_tooltip(pointFormat = ""City mileage: <b>{point.x} mpg</b><br/>Highway mileage: <b>{point.y} mpg</b><br/>"")"
"0",""
"0","hc1"
